Date,Shopping Event?,Ad Spend,Page Views,Unit Price,Sold Units,Revenue,Operational Cost,Profit
2022-02-04,False,1294.448883415624,11766,900.0,3170,2853000.0,2086297.7932491691,766702.2067508309
2022-02-05,False,1367.1399899266796,11805,900.0,3299,2969100.0,2150879.65582815,818220.34417185
2022-02-06,False,1276.8958214042714,11759,900.0,3203,2882700.0,2102780.3786619036,779919.6213380964
2022-02-07,False,1409.3305358586115,12004,900.0,3378,3040200.0,2190419.8478144775,849780.1521855225
2022-02-08,False,1241.7520130976795,11810,900.0,3205,2884500.0,2103745.514118845,780754.4858811549
2022-02-09,False,1202.9893745154245,11694,900.0,3238,2914200.0,2120210.6468268037,793989.3531731963
2022-02-10,False,1304.1855654447002,11604,900.0,3195,2875500.0,2098810.740140696,776689.259859304
2022-02-11,False,1438.0532715265936,12078,900.0,3370,3033000.0,2186463.7467596186,846536.2532403814
2022-02-12,False,1293.903103442275,11547,900.0,3016,2714400.0,2009297.6603058341,705102.3396941659
2022-02-13,True,2413.737241724639,21526,816.7306082009237,6758,5519465.450221842,3881414.609854637,1638050.840367205
2022-02-14,False,1303.6469145110384,11860,900.0,3328,2995200.0,2165307.735357328,829892.2646426721
2022-02-15,False,1214.7154048114485,11840,900.0,3364,3027600.0,2183216.081657663,844383.918342337
2022-02-16,False,1360.7893695837267,11632,900.0,3228,2905200.0,2115361.45839484,789838.5416051601
2022-02-17,False,1224.9685086283002,11705,900.0,3208,2887200.0,2105231.2249704287,781968.7750295713
2022-02-18,False,1131.8549331089841,11651,900.0,3146,2831400.0,2074131.959657359,757268.0403426411
2022-02-19,False,1392.688194041756,11732,900.0,3289,2960100.0,2145897.384505747,814202.6154942531
2022-02-20,False,1469.02247464614,11666,900.0,3142,2827800.0,2072479.8528263685,755320.1471736315
2022-02-21,False,1380.064872091606,11808,900.0,3222,2899800.0,2112386.103278583,787413.8967214171
2022-02-22,False,1478.0411293217333,11856,900.0,3220,2898000.0,2111493.6727511245,786506.3272488755
2022-02-23,False,1149.4115133428854,11696,900.0,3257,2931300.0,2129650.1527405498,801649.8472594502
2022-02-24,False,1204.9144197516634,11692,900.0,3219,2897100.0,2110708.4494351996,786391.5505648004
2022-02-25,False,1105.471403024798,11716,900.0,3204,2883600.0,2103114.5865788725,780485.4134211275
2022-02-26,True,2052.05348706916,21245,706.838454696834,7482,5288565.318041712,4243065.73673492,1045499.5813067919
2022-02-27,False,1252.8263985468122,11720,900.0,3201,2880900.0,2101754.9288933706,779145.0711066294
2022-02-28,False,1127.9728861841743,11581,900.0,3145,2830500.0,2073647.223153538,756852.7768464619
2022-03-01,False,1381.8445718993355,11839,900.0,3214,2892600.0,2108386.871226205,784213.128773795
2022-03-02,False,1210.2068056363462,11667,900.0,3137,2823300.0,2069715.5924083036,753584.4075916964
2022-03-03,False,1172.541365837984,11899,900.0,3370,3033000.0,2186196.718394434,846803.2816055659
2022-03-04,False,1399.880050958795,11840,900.0,3355,3019500.0,2178900.507545601,840599.4924543989
2022-03-05,False,1261.838246553822,11745,900.0,3323,2990700.0,2162765.370622553,827934.6293774471
2022-03-06,False,1428.4102573823036,11731,900.0,3180,2862000.0,2091438.1210012105,770561.8789987895
2022-03-07,False,1144.7599749030678,11600,900.0,3040,2736000.0,2021160.894759197,714839.105240803
2022-03-08,False,1369.6631419279558,11572,900.0,3119,2807100.0,2060880.5930689038,746219.4069310962
2022-03-09,False,1392.6716083292126,11898,900.0,3306,2975400.0,2154399.4432069063,821000.5567930937
2022-03-10,False,1197.0452786840344,11856,900.0,3294,2964600.0,2148212.3168377755,816387.6831622245
2022-03-11,False,1483.921500969515,11917,900.0,3290,2961000.0,2146489.610549313,814510.389450687
2022-03-12,False,1284.9794925236747,11653,900.0,3184,2865600.0,2093285.426550421,772314.5734495791
2022-03-13,False,1103.189713830164,11656,900.0,3242,2917800.0,2122103.752424791,795696.247575209
2022-03-14,False,1226.2860473410033,11693,900.0,3215,2893500.0,2108736.6243441557,784763.3756558443
2022-03-15,False,1416.1016444784777,11667,900.0,3249,2924100.0,2125916.576351555,798183.4236484449
2022-03-16,False,1154.9492867758213,11657,900.0,3267,2940300.0,2134665.337340638,805634.662659362
2022-03-17,False,1296.686568901258,11916,900.0,3263,2936700.0,2132798.8297221963,803901.1702778037
2022-03-18,False,1177.341901791703,11609,900.0,3150,2835000.0,2076183.3441682567,758816.6558317433
2022-03-19,False,1454.517613056596,11777,900.0,3319,2987100.0,2160955.35781722,826144.64218278
2022-03-20,False,1224.1613298037212,11735,900.0,3176,2858400.0,2089225.2183537248,769174.7816462752
2022-03-21,False,1286.567188609637,11672,900.0,3181,2862900.0,2091798.3872839685,771101.6127160315
2022-03-22,False,1467.3989104818463,11687,900.0,3231,2907900.0,2116969.3442925476,790930.6557074524
2022-03-23,False,1145.1952628528265,11694,900.0,3165,2848500.0,2083649.8606931139,764850.1393068861
2022-03-24,False,1483.819872165109,11998,892.5841465333787,3322,2965164.534783884,2162488.3651409247,802676.1696429593
2022-03-25,False,1282.7346057207565,11890,900.0,3358,3022200.0,2180288.9177358653,841911.0822641347
2022-03-26,False,1155.2334178202664,11957,900.0,3146,2831400.0,2074163.495108779,757236.504891221
2022-03-27,False,1190.796667096428,11587,900.0,3256,2930400.0,2129194.6966089024,801205.3033910976
2022-03-28,False,1341.75126269197,11628,900.0,3207,2886300.0,2104844.3699982883,781455.6300017117
2022-03-29,False,1315.8512397538166,11755,900.0,3275,2947500.0,2138822.532644365,808677.467355635
2022-03-30,False,1210.5896406527304,11469,900.0,3083,2774700.0,2042722.3371103033,731977.6628896967
2022-03-31,False,1433.510360848812,11678,900.0,3193,2873700.0,2097936.6327147326,775763.3672852674
2022-04-01,False,1464.8962795473099,11784,900.0,3206,2885400.0,2104482.2917300477,780917.7082699523
2022-04-02,False,1469.714811014468,11934,900.0,3262,2935800.0,2132470.474353219,803329.5256467811
2022-04-03,False,1381.5332425737479,11762,900.0,3204,2883600.0,2103391.4126916365,780208.5873083635
2022-04-04,False,1288.2310976922781,11965,900.0,3277,2949300.0,2139799.0930933882,809500.9069066118
2022-04-05,False,1165.125667350448,11693,900.0,3266,2939400.0,2134168.394276407,805231.6057235929
2022-04-06,False,1436.4081381185138,11983,900.0,3248,2923200.0,2125448.3990507834,797751.6009492166
2022-04-07,False,1350.1088406187823,11768,900.0,3308,2977200.0,2155364.2525634114,821835.7474365886
2022-04-08,False,1319.9810984137214,11520,900.0,3159,2843100.0,2080836.613413182,762263.3865868179
2022-04-09,False,1168.364182522636,11696,900.0,3157,2841300.0,2079699.7666436515,761600.2333563485
2022-04-10,False,1327.015206619094,11889,900.0,3273,2945700.0,2137835.1458524712,807864.8541475288
2022-04-11,False,1167.5349168948028,11599,900.0,3241,2916900.0,2121674.1073353817,795225.8926646183
2022-04-12,False,1497.0818076361634,11830,900.0,3227,2904300.0,2114997.716150781,789302.2838492189
2022-04-13,False,1331.8766205149059,11908,900.0,3200,2880000.0,2101338.037152372,778661.9628476282
2022-04-14,False,1498.6412270218202,11803,900.0,3234,2910600.0,2118499.6760739465,792100.3239260535
2022-04-15,False,1453.103773749733,11779,900.0,3235,2911500.0,2118956.2616211446,792543.7383788554
2022-04-16,False,1295.608214554893,11630,900.0,3146,2831400.0,2074300.9170747607,757099.0829252393
2022-04-17,False,1213.3269894899452,11691,900.0,3232,2908800.0,2117230.0296697305,791569.9703302695
2022-04-18,False,1305.307597283443,11880,900.0,3349,3014100.0,2175811.731265183,838288.2687348169
2022-04-19,False,1300.0275774511242,11632,900.0,3266,2939400.0,2134307.7388745006,805092.2611254994
2022-04-20,False,1105.6666584157401,11556,900.0,3184,2865600.0,2093118.8991206533,772481.1008793467
2022-04-21,False,1309.7292980169798,11667,900.0,3220,2898000.0,2111319.556982803,786680.4430171968
2022-04-22,True,2047.849763596367,20369,703.5425984094916,7517,5288529.712244148,4260555.354917682,1027974.3573264666
2022-04-23,False,1123.3489996493336,11687,900.0,3138,2824200.0,2070125.1001443637,754074.8998556363
2022-04-24,False,1355.1243667414187,11811,900.0,3292,2962800.0,2147370.928611519,815429.0713884812
2022-04-25,False,1132.939316320143,11703,900.0,3124,2811600.0,2063146.4212883979,748453.5787116021
2022-04-26,True,2763.2172426923908,20374,870.9048134889764,6208,5406577.082139566,3606764.2491589924,1799812.8329805732
2022-04-27,False,1326.9496919633102,11687,900.0,3166,2849400.0,2084328.2975222594,765071.7024777406
2022-04-28,False,1300.245864547317,11772,900.0,3283,2954700.0,2142803.991672044,811896.0083279558
2022-04-29,False,1117.5066572776636,11859,900.0,3364,3027600.0,2183125.2983589787,844474.7016410213
2022-04-30,False,1290.9482808682992,11697,900.0,3167,2850300.0,2084801.9083141992,765498.0916858008
2022-05-01,False,1317.096320597139,11681,900.0,3126,2813400.0,2064317.2249704695,749082.7750295305
2022-05-02,False,1496.5520065094101,11843,900.0,3264,2937600.0,2133501.0619091806,804098.9380908194
2022-05-03,False,1424.2452549781776,11658,900.0,3182,2863800.0,2092436.0620843642,771363.9379156358
2022-05-04,False,1441.5077408808622,11904,900.0,3293,2963700.0,2147951.9525072975,815748.0474927025
2022-05-05,False,1431.0068802687401,11672,900.0,3129,2816100.0,2065933.0449255216,750166.9550744784
2022-05-06,False,1216.4361981031086,11818,900.0,3199,2879100.0,2100716.9228789057,778383.0771210943
2022-05-07,False,1307.8987745708614,11968,900.0,3252,2926800.0,2127319.2980234786,799480.7019765214
2022-05-08,False,1372.6342196292308,11618,900.0,3198,2878200.0,2100386.317945645,777813.6820543548
2022-05-09,False,1318.6127632545242,11671,900.0,3220,2898000.0,2111326.5164353866,786673.4835646134
2022-05-10,False,1460.270979359751,11594,900.0,3190,2871000.0,2096467.7371728597,774532.2628271403
2022-05-11,False,1389.3488565044606,11584,900.0,3410,3069000.0,2206403.964315692,862596.035684308
2022-05-12,False,1269.0271995824328,11596,900.0,3153,2837700.0,2077772.382477216,759927.617522784
2022-05-13,False,1223.0771459946131,11566,900.0,3215,2893500.0,2108726.928675559,784773.0713244411
2022-05-14,False,1232.879086038347,11775,900.0,3267,2940300.0,2134739.151501682,805560.8484983179
2022-05-15,False,1213.2342414762825,11609,900.0,3098,2788200.0,2050214.1282447204,737985.8717552796
2022-05-16,False,1118.794652760616,11609,900.0,3176,2858400.0,2089122.8602737628,769277.1397262372
2022-05-17,False,1330.3180665364475,11898,900.0,3254,2928600.0,2128342.38885344,800257.6111465599
2022-05-18,False,1117.579098998976,11538,900.0,3096,2786400.0,2049122.3107516903,737277.6892483097
2022-05-19,False,1379.2976467762564,11786,900.0,3288,2959200.0,2145386.009266026,813813.9907339741
2022-05-20,False,1490.3009872379143,11628,900.0,3132,2818800.0,2067502.762914728,751297.2370852721
2022-05-21,False,1282.0360133088745,11871,900.0,3194,2874600.0,2098285.724522882,776314.2754771179
2022-05-22,False,1289.8708798764364,11663,900.0,3122,2809800.0,2062299.3763765972,747500.6236234028
2022-05-23,False,1244.8238955867364,11561,900.0,3118,2806200.0,2060249.3030230245,745950.6969769755
2022-05-24,False,1112.0938276220347,11591,900.0,3134,2820600.0,2068136.677359525,752463.3226404749
2022-05-25,False,1133.664543547758,11805,900.0,3280,2952000.0,2141144.633030199,810855.366969801
2022-05-26,False,1428.1150886235346,11688,900.0,3307,2976300.0,2154938.2324482896,821361.7675517104
2022-05-27,True,2527.9795389487695,18539,703.5138087336612,6940,4882385.832611609,3972531.3133077146,909854.5193038946
2022-05-28,False,1212.9413106729357,11796,900.0,3394,3054600.0,2198219.545802948,856380.4541970519
2022-05-29,False,1430.3596273152605,11683,900.0,3210,2889000.0,2106436.5020167828,782563.4979832172
2022-05-30,False,1384.4493677487744,11896,900.0,3335,3001500.0,2168894.736681511,832605.2633184888
2022-05-31,False,1105.9631823053223,11656,900.0,3232,2908800.0,2117115.700773694,791684.2992263059
2022-06-01,False,1294.4545420478494,11623,900.0,3116,2804400.0,2059299.2830475708,745100.7169524292
2022-06-02,False,1210.0503390995257,11623,900.0,3198,2878200.0,2100218.2445624587,777981.7554375413
2022-06-03,False,1413.7672383587696,11474,900.0,3152,2836800.0,2077423.631813299,759376.3681867011
2022-06-04,False,1360.9127821909092,11612,900.0,3147,2832300.0,2074867.4101855883,757432.5898144117
2022-06-05,False,1352.3563427674503,11843,900.0,3274,2946600.0,2138361.6766798124,808238.3233201876
2022-06-06,False,1282.0864469835392,11704,900.0,3205,2884500.0,2103792.300807543,780707.6991924569
2022-06-07,False,1417.455933630583,11777,900.0,3261,2934900.0,2131921.8143361975,802978.1856638025
2022-06-08,False,1380.622636367944,11672,900.0,3143,2828700.0,2072894.9416188349,755805.0583811651
2022-06-09,False,1493.0683843112529,11886,900.0,3211,2889900.0,2107009.9626335967,782890.0373664033
2022-06-10,False,1232.4015152599711,11730,900.0,3160,2844000.0,2081240.2538700807,762759.7461299193
2022-06-11,False,1496.1950445532932,11751,900.0,3249,2924100.0,2126001.8333490663,798098.1666509337
2022-06-12,False,1107.147081051108,11647,900.0,3209,2888100.0,2105612.5215330063,782487.4784669937
2022-06-13,False,1222.9642627564647,11704,900.0,3157,2841300.0,2079733.233829108,761566.7661708919
2022-06-14,False,1359.9423193873495,11767,900.0,3299,2969100.0,2150875.7396837887,818224.2603162113
2022-06-15,False,1132.8701798075713,11733,900.0,3276,2948400.0,2139132.9613170065,809267.0386829935
2022-06-16,False,1354.1120140085964,11644,900.0,3197,2877300.0,2099856.7442501346,777443.2557498654
2022-06-17,False,1451.7211302657543,12045,900.0,3310,2979000.0,2156468.028539081,822531.9714609189
2022-06-18,False,1327.0308088950887,11556,900.0,3179,2861100.0,2090835.007426903,770264.9925730971
2022-06-19,False,1237.5570775978504,11738,900.0,3208,2887200.0,2105244.8241727566,781955.1758272434
2022-06-20,False,1158.7661382577612,11745,900.0,3167,2850300.0,2084666.1784485672,765633.8215514328
2022-06-21,False,1294.4130250471126,11867,900.0,3377,3039300.0,2189806.0614414047,849493.9385585953
2022-06-22,False,1200.0773028202682,11653,900.0,3149,2834100.0,2075719.8676606645,758380.1323393355
2022-06-23,False,1418.766794412913,11961,900.0,3216,2894400.0,2109432.777863146,784967.2221368542
2022-06-24,False,1138.6562248357902,11718,900.0,3168,2851200.0,2085155.2194407955,766044.7805592045
2022-06-25,False,1265.5740211294449,11507,900.0,3116,2804400.0,2059268.8857021886,745131.1142978114
2022-06-26,False,1442.5250970274096,11814,900.0,3198,2878200.0,2100443.134817242,777756.8651827578
2022-06-27,False,1140.9933486268992,11596,900.0,3245,2920500.0,2123649.97191863,796850.02808137
2022-06-28,False,1489.832458130627,11748,900.0,3200,2880000.0,2101495.3104326027,778504.6895673973
2022-06-29,False,1420.8725509921462,11894,900.0,3295,2965500.0,2148930.7542647165,816569.2457352835
2022-06-30,False,1247.3614907739093,11932,881.4099724868001,3268,2880447.790086863,2135253.556600632,745194.233486231
2022-07-01,True,2852.980759360505,18023,899.4328166018998,5652,5083594.279433938,3328857.1686877897,1754737.110746148
2022-07-02,True,2511.6637151550376,20096,771.0214277463833,6315,4869000.316218411,3660031.4891882115,1208968.827030199
2022-07-03,False,1398.5067065541857,11854,900.0,3244,2919600.0,2123405.6373828207,796194.3626171793
2022-07-04,False,1101.9236639805529,11718,900.0,3358,3022200.0,2180106.2148483247,842093.7851516753
2022-07-05,False,1156.5553542047303,11653,900.0,3162,2845800.0,2082172.9397569706,763627.0602430294
2022-07-06,False,1408.6184388608012,11888,900.0,3235,2911500.0,2118910.7630887814,792589.2369112186
2022-07-07,False,1277.6741930747075,11663,900.0,3233,2909700.0,2117778.858143024,791921.1418569759
2022-07-08,False,1241.8141095283306,11909,900.0,3373,3035700.0,2187760.380429951,847939.619570049
2022-07-09,False,1374.5859551757555,11949,900.0,3228,2905200.0,2115377.1989564607,789822.8010435393
2022-07-10,False,1427.372426588795,11733,900.0,3212,2890800.0,2107443.0670675463,783356.9329324537
2022-07-11,False,1396.9845021043752,11826,900.0,3253,2927700.0,2127905.1471611266,799794.8528388734
2022-07-12,False,1348.898426742314,11844,900.0,3291,2961900.0,2146857.371760058,815042.6282399418
2022-07-13,False,1108.6635805426624,11644,900.0,3296,2966400.0,2149124.0842920477,817275.9157079523
2022-07-14,False,1221.1194343070265,11772,900.0,3221,2898900.0,2111722.3921020078,787177.6078979922
2022-07-15,False,1186.060251738394,11571,900.0,3162,2845800.0,2082189.08968735,763610.91031265
2022-07-16,False,1276.1277023572352,11776,900.0,3308,2977200.0,2155281.755282613,821918.244717387
2022-07-17,False,1182.5539162574833,11635,900.0,3397,3057300.0,2199687.3591985926,857612.6408014074
2022-07-18,False,1151.4957662866923,11761,900.0,3297,2967300.0,2149663.583227058,817636.4167729421
2022-07-19,False,1242.8145814272013,11556,900.0,3145,2830500.0,2073752.1423876523,756747.8576123477
2022-07-20,False,1451.8775956606214,11759,900.0,3233,2909700.0,2117961.056010146,791738.9439898538
2022-07-21,False,1394.5560323262962,11775,900.0,3151,2835900.0,2076906.7194801527,758993.2805198473
2022-07-22,False,1466.4877883075658,11863,900.0,3251,2925900.0,2126975.68206592,798924.31793408
2022-07-23,False,1292.716455833096,11674,900.0,3362,3025800.0,2182321.929128199,843478.0708718011
2022-07-24,False,1497.113377677003,12072,900.0,3286,2957400.0,2144501.8063789452,812898.1936210548
2022-07-25,False,1428.9277795461508,11921,900.0,3269,2942100.0,2135932.154022968,806167.8459770321
2022-07-26,False,1192.9030162287045,11859,900.0,3187,2868300.0,2094695.213853231,773604.7861467691
2022-07-27,False,1229.6173748238252,11593,900.0,3131,2817900.0,2066732.0993870008,751167.9006129992
2022-07-28,False,1305.1916324768767,11770,900.0,3323,2990700.0,2162827.574294693,827872.4257053072
2022-07-29,False,1295.103197846493,11646,900.0,3223,2900700.0,2112803.51717517,787896.4828248299
2022-07-30,False,1154.2949054075007,11930,900.0,3194,2874600.0,2098154.510435272,776445.489564728
2022-07-31,False,1404.4699916008753,11803,900.0,3275,2947500.0,2138910.321641013,808589.678358987
2022-08-01,False,1192.7379535515702,11695,900.0,3196,2876400.0,2099196.1899628243,777203.8100371757
2022-08-02,False,1251.4238510186922,11549,900.0,3165,2848500.0,2083755.9664689745,764744.0335310255
2022-08-03,False,1302.0632736803911,11669,900.0,3258,2932200.0,2130304.0178198116,801895.9821801884
2022-08-04,False,1358.2876980306492,11717,900.0,3191,2871900.0,2096867.3054224872,775032.6945775128
2022-08-05,False,1491.4710729892554,11979,900.0,3201,2880900.0,2101999.5114342687,778900.4885657313
2022-08-06,False,1260.7122353033724,11642,900.0,3177,2859300.0,2089765.2335541989,769534.7664458011
2022-08-07,False,1177.5401803229615,11509,900.0,3125,2812500.0,2063691.6508560006,748808.3491439994
2022-08-08,True,2238.424422035299,18408,738.7459155553167,6509,4808497.164349557,3756741.4817319093,1051755.6826176476
2022-08-09,False,1276.125520385004,11566,900.0,3189,2870100.0,2095795.2673807908,774304.7326192092
2022-08-10,False,1330.9386123604254,11808,899.9377386214919,3123,2810505.557714919,2062835.6994627411,747669.858252178
2022-08-11,False,1254.099362833282,11889,900.0,3311,2979900.0,2156768.212626628,823131.7873733719
2022-08-12,False,1351.6953177511223,11782,900.0,3226,2903400.0,2114355.6813482866,789044.3186517134
2022-08-13,False,1202.6125280104534,11695,900.0,3215,2893500.0,2108708.8758333097,784791.1241666903
2022-08-14,False,1470.7221587149488,11978,900.0,3353,3017700.0,2177974.4988927464,839725.5011072536
2022-08-15,False,1221.3609318477647,11872,900.0,3245,2920500.0,2123722.3661434376,796777.6338565624
2022-08-16,False,1362.3424247702803,11641,900.0,3121,2808900.0,2061878.680244904,747021.319755096
2022-08-17,False,1408.800434807305,11671,900.0,3241,2916900.0,2121928.462695945,794971.537304055
2022-08-18,False,1212.8332377977326,11666,900.0,3201,2880900.0,2101718.7446257267,779181.2553742733
2022-08-19,False,1215.5946655264663,11918,900.0,3267,2940300.0,2134716.9052748396,805583.0947251604
2022-08-20,False,1364.435184235281,12104,900.0,3329,2996100.0,2165874.9368634736,830225.0631365264
2022-08-21,False,1313.6747336238275,11896,900.0,3275,2947500.0,2138824.840024543,808675.159975457
2022-08-22,False,1482.4736081259684,11843,900.0,3311,2979900.0,2156990.617684511,822909.382315489
2022-08-23,False,1442.5360095648982,11768,900.0,3275,2947500.0,2138946.9405707717,808553.0594292283
2022-08-24,False,1499.4828725565512,11916,900.0,3242,2917800.0,2122499.8676052103,795300.1323947897
2022-08-25,False,1493.0027311731228,11767,900.0,3194,2874600.0,2098495.6718547326,776104.3281452674
2022-08-26,False,1428.858266310434,11804,900.0,3349,3014100.0,2175929.3707692423,838170.6292307577
2022-08-27,False,1109.1483858108434,11663,900.0,3169,2852100.0,2085628.2316937721,766471.7683062279
2022-08-28,False,1247.0032621036007,11556,900.0,3167,2850300.0,2084747.7543176685,765552.2456823315
2022-08-29,False,1230.7336815683745,11667,900.0,3174,2856600.0,2088236.8517015683,768363.1482984317
2022-08-30,False,1289.9805129146775,11804,900.0,3236,2912400.0,2119300.1563713453,793099.8436286547
2022-08-31,False,1260.1162079282403,11491,900.0,3075,2767500.0,2038761.5060591816,728738.4939408184
2022-09-01,False,1227.602481222806,11798,900.0,3286,2957400.0,2144234.096912418,813165.903087582
2022-09-02,False,1274.1908579792623,11731,900.0,3271,2943900.0,2136780.3324687625,807119.6675312375
2022-09-03,False,1319.4836611497117,11769,900.0,3301,2970900.0,2151831.925439103,819068.074560897
2022-09-04,False,1152.543787943133,11782,900.0,3311,2979900.0,2156662.1577705597,823237.8422294403
2022-09-05,False,1232.7851629550016,11692,900.0,3177,2859300.0,2089733.5252744057,769566.4747255943
2022-09-06,False,1403.0399518340314,11775,900.0,3272,2944800.0,2137405.3973367494,807394.6026632506
2022-09-07,False,1216.4959997611093,11668,900.0,3228,2905200.0,2115216.7117197225,789983.2882802775
2022-09-08,False,1297.2213015052519,11976,900.0,3200,2880000.0,2101306.4750518557,778693.5249481443
2022-09-09,False,1445.7811880913137,11723,900.0,3256,2930400.0,2129448.688887664,800951.3111123359
2022-09-10,False,1418.8996319180158,11866,900.0,3243,2918700.0,2122922.179362665,795777.8206373351
2022-09-11,False,1395.6220404539158,11765,900.0,3150,2835000.0,2076397.03692143,758602.9630785701
2022-09-12,False,1337.905147630441,11879,900.0,3319,2987100.0,2160839.7992763375,826260.2007236625
2022-09-13,False,1132.393846615478,11548,900.0,3176,2858400.0,2089139.153884133,769260.8461158669
2022-09-14,False,1420.4485217168726,11712,900.0,3248,2923200.0,2125422.0124696516,797777.9875303484
2022-09-15,False,1385.5267359249683,12023,900.0,3305,2974500.0,2153890.323990215,820609.6760097849
2022-09-16,False,1329.461732100679,11841,900.0,3236,2912400.0,2119340.2455867766,793059.7544132234
2022-09-17,False,1108.4296247471045,11454,900.0,3127,2814300.0,2064612.4689220814,749687.5310779186
2022-09-18,False,1204.52272328576,11637,900.0,3087,2778300.0,2044707.1165121063,733592.8834878937
2022-09-19,False,1230.1745142138675,11909,900.0,3363,3026700.0,2182744.2530511846,843955.7469488154
2022-09-20,False,1300.41102714494,11842,900.0,3318,2986200.0,2160302.4887215365,825897.5112784635
2022-09-21,False,1209.177660073911,11648,900.0,3132,2818800.0,2067215.8484450914,751584.1515549086
2022-09-22,False,1499.146904281587,11823,900.0,3102,2791800.0,2052501.55565895,739298.44434105
2022-09-23,False,1405.3102357766036,11960,900.0,3259,2933100.0,2130921.081290412,802178.9187095878
2022-09-24,True,2254.438503312662,20396,776.0921705580424,7021,5448943.129488016,4012768.344096862,1436174.7853911538
2022-09-25,False,1294.8889100368542,11644,900.0,3318,2986200.0,2160299.2953136037,825900.7046863963
2022-09-26,False,1231.630902621656,11769,900.0,3295,2965500.0,2148733.5875892206,816766.4124107794
2022-09-27,False,1311.1741907884825,11699,900.0,3155,2839500.0,2078814.8558076408,760685.1441923592
2022-09-28,False,1424.669445725795,11914,900.0,3220,2898000.0,2111458.061505734,786541.938494266
2022-09-29,False,1109.2316807118846,11445,900.0,3123,2810700.0,2062617.0225966172,748082.9774033828
2022-09-30,False,1278.9165765771208,11590,900.0,3152,2836800.0,2077289.2188276288,759510.7811723712
2022-10-01,False,1465.020943540782,11774,900.0,3238,2914200.0,2120479.287700802,793720.7122991979
